Event	ID	Name			Wwise Object Path	Notes
	28375394	Play_SFX_Giant_Roar_Danger			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Danger	
	97378088	Play_SFX_Hunter_Foley_Land			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Land	
	538818194	Play_SFX_Hunter_Dash_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Trigger	
	632899503	Play_SFX_Hunter_Death			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Death	
	981365070	Play_SFX_Giant_Hit_ByPlayer			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_ByPlayer	
	1079904799	Play_UI_General_Scroll			\Default Work Unit\UI\Play_UI_General_Scroll	
	1271994699	Play_SFX_Hunter_Foley_Jump			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Jump	
	1321845562	Play_UI_Gameplay_GameOver			\Default Work Unit\UI\Play_UI_Gameplay_GameOver	
	1355485359	Stop_AMB_Dash			\Default Work Unit\AMB\Stop_AMB_Dash	
	1648935056	Play_AMB_Rift_Bed			\Default Work Unit\AMB\Play_AMB_Rift_Bed	
	1757475909	Play_UI_General_Typing			\Default Work Unit\UI\Play_UI_General_Typing	
	1792093124	Play_AMB_Bumper			\Default Work Unit\AMB\Play_AMB_Bumper	
	1807677360	Play_UI_Gameplay_Victory			\Default Work Unit\UI\Play_UI_Gameplay_Victory	
	1860495876	Play_SFX_Hunter_Foley_Footsteps			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Footsteps	
	1988198658	Play_AMB_Slowmo			\Default Work Unit\AMB\Play_AMB_Slowmo	
	1994809049	Play_UI_Gameplay_CanGrapple			\Default Work Unit\UI\Play_UI_Gameplay_CanGrapple	
	2140781920	Play_SFX_Giant_Movement_Grab			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Movement_Grab	
	2537313685	Play_AMB_Dash			\Default Work Unit\AMB\Play_AMB_Dash	
	2550788542	Play_UI_General_StartGame			\Default Work Unit\UI\Play_UI_General_StartGame	
	2701940102	Play_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_AirSpeed	
	2983529901	Play_SFX_Hunter_Dash_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Release	
	2987612296	Play_AMB_DeathZone_Enter			\Default Work Unit\AMB\Play_AMB_DeathZone_Enter	
	3023653502	Play_UI_Gameplay_Timer_Low			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Low	
	3125325574	Play_SFX_Hunter_Grapple_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Release	
	3245179415	Play_SFX_Giant_Roar_Death			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Death	
	3249262683	Play_UI_General_GoBack			\Default Work Unit\UI\Play_UI_General_GoBack	
	3477872352	Play_SFX_Giant_Hit_IntoAbyss			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_IntoAbyss	
	3536640179	Play_UI_Gameplay_Timer_Critical			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Critical	
	3548581049	Play_SFX_Hunter_Interaction			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Interaction	
	3598386578	Play_AMB_DeathZone_Exit			\Default Work Unit\AMB\Play_AMB_DeathZone_Exit	
	3670917588	Play_UI_General_Click			\Default Work Unit\UI\Play_UI_General_Click	
	3711688498	Play_SFX_Bumper_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Bumper_Trigger	
	3760108730	Stop_AMB_Bumper			\Default Work Unit\AMB\Stop_AMB_Bumper	
	4161392050	Play_UI_General_Hover			\Default Work Unit\UI\Play_UI_General_Hover	
	4213206029	Play_SFX_Hunter_Grapple_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Trigger	
	4219705481	Play_SFX_Hunter_Clothes			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Clothes	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1381474336	RTPC_Speed			\Default Work Unit\RTPC_Speed	
	3273125198	RTPC_Depth			\Default Work Unit\RTPC_Depth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	163164018	SFX_Hunter_Grapple_Trigger_3	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_3		101348
	186757538	UI_General_StartGame	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\UI_General_StartGame_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_StartGame\UI_General_StartGame		1323096
	203143592	AMB_DeathZone_Exit	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\AMB_DeathZone_Exit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_DeathZone_Exit		387404
	210764030	AMB_Rift_Bed_Mid	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\AMB_Rift_Bed_Mid_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Rift_Bed\AMB_Rift_Bed_Mid		4760208
	221974456	AMB_DeathZone_Enter	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\AMB_DeathZone_Enter_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_DeathZone_Enter		1884828
	224828170	SFX_Hunter_Attack_A_03	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_A_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_03		389756
	246383415	UI_General_GoBack	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\UI_General_GoBack_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_GoBack\UI_General_GoBack		117224
	249233924	SFX_Hunter_Grapple_Release_4	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Grapple_Release_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Release\SFX_Hunter_Grapple_Release_4		100996
	253426672	SFX_Hunter_Death_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Death_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Death\SFX_Hunter_Death\SFX_Hunter_Death_02		353676
	262892163	SFX_Hunter_Grapple_Release_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Grapple_Release_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Release\SFX_Hunter_Grapple_Release_1		117224
	307788563	UI_Gameplay_Victory	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\UI_Gameplay_Victory_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\UI_Gameplay_Victory		1685420
	331231020	SFX_Hunter_Grapple_Trigger_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_1		264696
	340697339	SFX_Hunter_Attack_B_03	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_B_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_03		517284
	389253893	SFX_Hunter_Cloth_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Cloth_01_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\AirSpeed\SFX_Hunter_Clothes\SFX_Hunter_Cloth_01		2827428
	421721158	SFX_Hunter_Attack_A_05	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_A_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_05		389756
	450849102	AMB_Dash	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\AMB_Dash_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Dash		2105216
	454485006	SFX_Hunter_Attack_B_04	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_B_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_04		517284
	483686326	SFX_Hunter_Movement_Footsteps	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Movement_Footsteps_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Foley\SFX_Hunter_Foley_Footsteps\SFX_Hunter_Movement_Footsteps		69348
	502669369	SFX_Hunter_Grapple_Trigger_4	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_4		176496
	542517301	UI_General_Click	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\UI_General_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_Click\UI_General_Click		96588
	570129085	SFX_Hunter_Bumper_Trigger_04	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Bumper_Trigger_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bumper\SFX_Bumper_Trigger\SFX_Hunter_Bumper_Trigger_04		588548
	572398160	AMB_Slowmo	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\AMB_Slowmo_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Slowmo		2469696
	573571160	SFX_Hunter_Bumper_Trigger_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Bumper_Trigger_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bumper\SFX_Bumper_Trigger\SFX_Hunter_Bumper_Trigger_01		588548
	600920398	SFX_Hunter_Foley_Land	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\Cloth, Handle, Jacket, Leather, Foley, Movement, Shaking SND60047_250A8D4B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Foley\SFX_Hunter_Foley_Land		56550
	621668147	SFX_Hunter_Attack_A_06	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_A_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_06		389756
	627464470	SFX_Hunter_Bumper_Trigger_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Bumper_Trigger_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bumper\SFX_Bumper_Trigger\SFX_Hunter_Bumper_Trigger_02		588548
	628261641	SFX_Hunter_Attack_A_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_A_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_02		389756
	629378330	SFX_Hunter_Attack_A_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_A_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_01		389756
	649477524	AMB_Bumper	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\AMB_Bumper_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Bumper		1554140
	695124919	SFX_Hunter_Foley_Jump	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Jump_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Foley\SFX_Hunter_Foley_Jump		55660
	706738806	SFX_Hunter_Attack_B_06	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_B_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_06		517284
	752094596	UI_Gameplay_WeakSpotRevealed	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\UI_Gameplay_WeakSpotRevealed_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\UI_Gameplay_CanGrapple\UI_Gameplay_WeakSpotRevealed		88296
	761855284	Monster Within - Large Beast - Death03 - Pitch 61	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\Monster Within - Large Beast - Death03 - Pitch 61_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Roar\SFX_Giant_Roar_Death\Monster Within - Large Beast - Death03 - Pitch 61		333468
	785035288	SFX_Hunter_Cloth_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Cloth_02_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\AirSpeed\SFX_Hunter_Clothes\SFX_Hunter_Cloth_02		1998008
	785393921	SFX_Giant_Hit_IntoAbyss	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Giant_Hit_IntoAbyss_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_IntoAbyss\SFX_Giant_Hit_IntoAbyss		1146696
	787829447	SFX_Hunter_Movement_AirSpeed	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Movement_AirSpeed_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\AirSpeed\SFX_Hunter_AirSpeed\SFX_Hunter_Movement_AirSpeed		970296
	812415201	SFX_Hunter_Grapple_Release_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Grapple_Release_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Release\SFX_Hunter_Grapple_Release_2		106816
	814972489	SFX_Hunter_Dash_Trigger	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Dash_Trigger_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Dash\SFX_Hunter_Dash_Trigger		629072
	826332131	SFX_Hunter_Grapple_Trigger_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_2		206660
	858281119	SFX_Hunter_Attack_B_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Hunter_Attack_B_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_02		497868
	961482243	UI_Gameplay_Timer_Critical	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\UI_Gameplay_Timer_Critical_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\Timer\UI_Gameplay_Timer_Critical		1381168
	994593101	UI_Gameplay_Timer_Low	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\UI_Gameplay_Timer_Low_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\Timer\UI_Gameplay_Timer_Low		793896
	1008557113	SFX_Giant_Movement_Arm_Grab	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\GiantHunter_WwiseProject\.cache\Windows\SFX\SFX_Giant_Movement_Arm_Grab_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Arm_Grab		731452
