Event	ID	Name			Wwise Object Path	Notes
	28375394	Play_SFX_Giant_Roar_Danger			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Danger	
	97378088	Play_SFX_Hunter_Foley_Land			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Land	
	494702947	Stop_AMB_WeakSpot			\Default Work Unit\AMB\Stop_AMB_WeakSpot	
	538818194	Play_SFX_Hunter_Dash_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Trigger	
	632899503	Play_SFX_Hunter_Death			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Death	
	689102733	Stop_AMB_MainMenu			\Default Work Unit\AMB\Stop_AMB_MainMenu	
	981365070	Play_SFX_Giant_Hit_ByPlayer			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_ByPlayer	
	1079904799	Play_UI_General_Scroll			\Default Work Unit\UI\Play_UI_General_Scroll	
	1271994699	Play_SFX_Hunter_Foley_Jump			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Jump	
	1321845562	Play_UI_Gameplay_GameOver			\Default Work Unit\UI\Play_UI_Gameplay_GameOver	
	1355485359	Stop_AMB_Dash			\Default Work Unit\AMB\Stop_AMB_Dash	
	1645025837	Play_AMB_WeakSpot			\Default Work Unit\AMB\Play_AMB_WeakSpot	
	1648935056	Play_AMB_Rift_Bed			\Default Work Unit\AMB\Play_AMB_Rift_Bed	
	1757475909	Play_UI_General_Typing			\Default Work Unit\UI\Play_UI_General_Typing	
	1792093124	Play_AMB_Bumper			\Default Work Unit\AMB\Play_AMB_Bumper	
	1807677360	Play_UI_Gameplay_Victory			\Default Work Unit\UI\Play_UI_Gameplay_Victory	
	1860495876	Play_SFX_Hunter_Foley_Footsteps			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Footsteps	
	1988198658	Play_AMB_Slowmo			\Default Work Unit\AMB\Play_AMB_Slowmo	
	1994809049	Play_UI_Gameplay_CanGrapple			\Default Work Unit\UI\Play_UI_Gameplay_CanGrapple	
	2120326816	Stop_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Stop_SFX_Hunter_AirSpeed	
	2140781920	Play_SFX_Giant_Movement_Grab			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Movement_Grab	
	2537313685	Play_AMB_Dash			\Default Work Unit\AMB\Play_AMB_Dash	
	2550788542	Play_UI_General_StartGame			\Default Work Unit\UI\Play_UI_General_StartGame	
	2701940102	Play_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_AirSpeed	
	2706217030	Stop_AMB_Rift_Bed			\Default Work Unit\AMB\Stop_AMB_Rift_Bed	
	2718791335	Play_AMB_MainMenu			\Default Work Unit\AMB\Play_AMB_MainMenu	
	2983529901	Play_SFX_Hunter_Dash_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Release	
	2987612296	Play_AMB_DeathZone_Enter			\Default Work Unit\AMB\Play_AMB_DeathZone_Enter	
	3023653502	Play_UI_Gameplay_Timer_Low			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Low	
	3125325574	Play_SFX_Hunter_Grapple_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Release	
	3245179415	Play_SFX_Giant_Roar_Death			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Death	
	3249262683	Play_UI_General_GoBack			\Default Work Unit\UI\Play_UI_General_GoBack	
	3477872352	Play_SFX_Giant_Hit_IntoAbyss			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_IntoAbyss	
	3536640179	Play_UI_Gameplay_Timer_Critical			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Critical	
	3548581049	Play_SFX_Hunter_Interaction			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Interaction	
	3598386578	Play_AMB_DeathZone_Exit			\Default Work Unit\AMB\Play_AMB_DeathZone_Exit	
	3670917588	Play_UI_General_Click			\Default Work Unit\UI\Play_UI_General_Click	
	3711688498	Play_SFX_Bumper_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Bumper_Trigger	
	3760108730	Stop_AMB_Bumper			\Default Work Unit\AMB\Stop_AMB_Bumper	
	4161392050	Play_UI_General_Hover			\Default Work Unit\UI\Play_UI_General_Hover	
	4213206029	Play_SFX_Hunter_Grapple_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Trigger	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1381474336	RTPC_Speed			\Default Work Unit\RTPC_Speed	
	3273125198	RTPC_Depth			\Default Work Unit\RTPC_Depth	

Effect plug-ins	ID	Name	Type				Notes
	163164018	SFX_Hunter_Grapple_Trigger_3	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_3		101348
	176934434	SFX_Giant_Movement_Grab_B_4	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_B_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_B\SFX_Giant_Movement_Grab_B_4		1080192
	178232040	SFX_Giant_Death_A_3	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Death_A_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Roar\SFX_Giant_Roar_Death\SFX_Giant_Roar_Death_A\SFX_Giant_Death_A_3		634548
	186757538	UI_General_StartGame	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_General_StartGame_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_StartGame\UI_General_StartGame		1323096
	202386560	SFX_Giant_Movement_Grab_A_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_A_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_A\SFX_Giant_Movement_Grab_A_1		959536
	203143592	AMB_DeathZone_Exit	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_DeathZone_Exit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_DeathZone_Exit		387404
	210764030	AMB_Rift_Bed_Mid	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_Rift_Bed_Mid_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Rift_Bed\AMB_Rift_Bed_Mid		4760208
	221974456	AMB_DeathZone_Enter	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_DeathZone_Enter_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_DeathZone_Enter		1884828
	224828170	SFX_Hunter_Attack_A_03	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_A_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_03		389756
	246383415	UI_General_GoBack	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_General_GoBack_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_GoBack\UI_General_GoBack		117224
	246743020	SFX_Giant_Movement_Grab_B_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_B_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_B\SFX_Giant_Movement_Grab_B_2		976292
	249233924	SFX_Hunter_Grapple_Release_4	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Release_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Release\SFX_Hunter_Grapple_Release_4		100996
	249654925	AMB_Hunter_AirSpeed_03	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_AirSpeed_03_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\AirSpeed\SFX_Hunter_AirSpeed\AMB_Hunter_AirSpeed_03		6764096
	253426672	SFX_Hunter_Death_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Death_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Death\SFX_Hunter_Death\SFX_Hunter_Death_02		353676
	262892163	SFX_Hunter_Grapple_Release_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Release_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Release\SFX_Hunter_Grapple_Release_1		117224
	262933575	SFX_Giant_Movement_Grab_C_4	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_C_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_C\SFX_Giant_Movement_Grab_C_4		960348
	283087508	AMB_Dash	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_Dashspot_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Dash		2914124
	307788563	UI_Gameplay_Victory	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_Gameplay_Victory_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\UI_Gameplay_Victory		1685420
	329455457	AMB_WeakSpot	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_WeakSpot_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_WeakSpot		2095468
	331231020	SFX_Hunter_Grapple_Trigger_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_1		264696
	340697339	SFX_Hunter_Attack_B_03	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_B_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_03		517284
	360485385	SFX_Giant_Movement_Grab_C_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_C_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_C\SFX_Giant_Movement_Grab_C_2		1001504
	361123085	SFX_Giant_Movement_Grab_B_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_B_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_B\SFX_Giant_Movement_Grab_B_1		895504
	361917146	SFX_Giant_Movement_Grab_C_3	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_C_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_C\SFX_Giant_Movement_Grab_C_3		932912
	389253893	SFX_Hunter_Cloth_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Cloth_01_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\AirSpeed\SFX_Hunter_Clothes\SFX_Hunter_Cloth_01		2827428
	407363079	SFX_Giant_Movement_Grab_A_5	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_A_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_A\SFX_Giant_Movement_Grab_A_5		685408
	421721158	SFX_Hunter_Attack_A_05	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_A_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_05		389756
	454485006	SFX_Hunter_Attack_B_04	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_B_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_04		517284
	483686326	SFX_Hunter_Movement_Footsteps	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Movement_Footsteps_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Foley\SFX_Hunter_Foley_Footsteps\SFX_Hunter_Movement_Footsteps		69348
	484782692	AMB_Hunter_AirSpeed_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_AirSpeed_02_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\AirSpeed\SFX_Hunter_AirSpeed\AMB_Hunter_AirSpeed_02		4552376
	502669369	SFX_Hunter_Grapple_Trigger_4	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_4		176496
	542517301	UI_General_Click	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_General_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_Click\UI_General_Click		96588
	570129085	SFX_Hunter_Bumper_Trigger_04	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Bumper_Trigger_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bumper\SFX_Bumper_Trigger\SFX_Hunter_Bumper_Trigger_04		588548
	572398160	AMB_Slowmo	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_Slowmo_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Slowmo		2469696
	573571160	SFX_Hunter_Bumper_Trigger_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Bumper_Trigger_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bumper\SFX_Bumper_Trigger\SFX_Hunter_Bumper_Trigger_01		588548
	592762643	SFX_Giant_Movement_Grab_B_5	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_B_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_B\SFX_Giant_Movement_Grab_B_5		895504
	600920398	SFX_Hunter_Foley_Land	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\Cloth, Handle, Jacket, Leather, Foley, Movement, Shaking SND60047_250A8D4B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Foley\SFX_Hunter_Foley_Land		56550
